"Station","Name","Höhe","Longitude","Latitude"
"TAE","Aadorf / Tänikon",539,710517,259824
"COM","Acquarossa / Comprovasco",575,710517,259824
"ABO","Adelboden",1322,710517,259824
"AIG","Aigle",381,710517,259824
"ALT","Altdorf",438,710517,259824
"ARH","Altenrhein",398,710517,259824
"AND","Andeer",987,710517,259824
"ANT","Andermatt",1438,710517,259824
"ARO","Arosa",1878,710517,259824
"RAG","Bad Ragaz",496,710517,259824
"BAN","Bantiger",941,710517,259824
"BAS","Basel / Binningen",316,710517,259824
"LAT","Bergün / Latsch",1407,710517,259824
"BER","Bern / Zollikofen",552,710517,259824
"BEZ","Beznau",325,710517,259824
"BIA","Biasca",278,710517,259824
"BIN","Binn",1479,710517,259824
"BIZ","Bischofszell",470,710517,259824
"BIV","Bivio",1856,710517,259824
"BIE","Bière",683,710517,259824
"BLA","Blatten, Lötschental",1538,710517,259824
"BOL","Boltigen",820,710517,259824
"BOU","Bouveret",374,710517,259824
"BRZ","Brienz",567,710517,259824
"BUS","Buchs / Aarau",386,710517,259824
"BUF","Buffalora",1968,710517,259824
"FRE","Bullet / La Frétaz",1205,710517,259824
"CEV","Cevio",417,710517,259824
"CHZ","Cham",442,710517,259824
"CHA","Chasseral",1599,710517,259824
"CHM","Chaumont",1136,710517,259824
"CHU","Chur",556,710517,259824
"CHD","Château-d'Oex",1028,710517,259824
"CIM","Cimetta",1661,710517,259824
"CDM","Col des Mosses",1412,710517,259824
"GSB","Col du Grand St-Bernard",2472,710517,259824
"COY","Courtelary",695,710517,259824
"CMA","Crap Masegn",2480,710517,259824
"CRM","Cressier",430,710517,259824
"DAV","Davos",1594,710517,259824
"DEM","Delémont",439,710517,259824
"DIS","Disentis",1197,710517,259824
"EBK","Ebnat-Kappel",623,710517,259824
"EGH","Eggishorn",2893,710517,259824
"EGO","Egolzwil",521,710517,259824
"EIN","Einsiedeln",910,710517,259824
"ELM","Elm",957,710517,259824
"ENG","Engelberg",1035,710517,259824
